ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
57,"simple, virtual",,"testa pirkums Cup",1,0,hidden,cup,Cup,,,taxable,,1,9974,,0,0,,,,,0,,,0.25,All,,,https://laurinsceramics.com/wp-content/uploads/2023/03/image00014-scaled.jpg,,,,,,,,,0
60,simple,,"Big Vase Pink (24cm)",1,0,hidden,"Big porcelain Vase with golden specks in pink gradient
\n
\nHeight- 24cm
\n
\nDiameter - 15 cm
\n
\nHand wash only","Big porcelain Vase with golden specks in pink gradient
\n
\nHeight- 24cm
\n
\nDiameter - 15 cm
\n
\nHand wash only",,,taxable,,0,0,,0,1,,,,,0,,,390,"All, Gold Selection, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00007-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00008-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00009-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00006-min-1-scaled.jpeg",,,,,,,,,0
67,simple,,"Big Vase Tangerine Sunrise",1,0,visible,"Big Vase Tangerine Sunrise with golden specks.
\n
\nHeight – 27,7  cm
\n
\nHand wash only","Big Vase Tangerine Sunrise with golden specks.
\n
\nHeight – 27,7  cm
\n
\nHand wash only",,,taxable,,0,0,,0,1,,0,0,0,0,,,460,"All, Gold Selection, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00035-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00034-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00033-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00031-min-1-scaled.jpeg",,,,,,,,,0
73,simple,,"L cup Blue-green",1,0,hidden,"Blue green L cup with golden specks and rim.
\n
\nHeight - 12,5 cm
\n
\nCapacity - 490 ml
\n
\nHand wash only
\n
\nPrice per one item","Blue green L cup with golden specks and rim.
\n
\nHeight - 12,5 cm
\n
\nCapacity - 490 ml
\n
\nHand wash only
\n
\nPrice per one item",,,taxable,,0,0,,0,1,,,,,0,,,140,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-5-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-20-min-3-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-6-min-1-scaled.jpg",,,,,,,,,0
77,simple,,"Mug Blue-green",1,0,hidden,"Blue-green mug with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 440ml
\n
\nHand wash only","Blue-green mug with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 440ml
\n
\nHand wash only",,,taxable,,0,0,,0,0,,,,,0,,,140,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00035-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00031-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00033-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00032-min-scaled.jpeg",,,,,,,,,0
84,simple,,"Mug Tangerine Sunrise",1,0,visible,"Mug Tangerine Sunrise with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 400 ml
\n
\nHand wash only
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made","Mug Tangerine Sunrise with golden specks, handle and rim
\n
\nHeight - 8,5 cm
\n
\nCapacity ~ 400 ml
\n
\nHand wash only
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made
\n
\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,150,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00014-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00012-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00015-min-3-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00011-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00013-min-1-scaled.jpeg",,,,,,,,,0
89,simple,,"S Vase B&W",1,0,hidden,"Small Vase in black and white gradient with gold accents
\n
\nHeight - 14,5 cm
\n
\nHand wash only.","Small Vase in black and white gradient with gold accents
\n
\nHeight - 14,5 cm
\n
\nHand wash only.",,,taxable,,0,0,,0,1,,,,,0,,,180,"All, Gold Selection, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00014-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00013-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00015-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00012-min-scaled.jpeg",,,,,,,,,0
96,simple,,"L cup gradient gold",1,0,hidden,"L cup gradient with golden specks
\n
\nHeight - 11,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only","L cup gradient with golden specks
\n
\nHeight - 11,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only",,,taxable,,0,0,,0,1,,,,11,0,,,140,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00010-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00007-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00011-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00009-min-scaled.jpeg",,,,,,,,,0
102,simple,,"L Cup Blue-green with Handle",1,0,visible,"L cup blue-green with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made","L cup blue-green with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made
\n
\n&nbsp;",,,taxable,,0,0,,0,1,,,,,0,,,160,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00022-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00051-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00049-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00048-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00047-min-1-scaled.jpeg",,,,,,,,,0
106,simple,,"S Cup Pink",1,0,hidden,"S cup with golden specks, handle and rim
\n
\nHeight - 6,8 cm
\n
\nCapacity ~ 220 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\n&nbsp;
\n
\n&nbsp;","S cup with golden specks, handle and rim
\n
\nHeight - 6,8 cm
\n
\nCapacity ~ 220 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item
\n
\n&nbsp;",,,taxable,,0,0,,0,0,,,,,0,,,105,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00003-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00007-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00006-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00005-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00004-min-1-scaled.jpeg",,,,,,,,,0
111,simple,,"L cup Pink with Handle",1,0,visible,"L cup pink with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made","L cup pink with golden specks, handle and rim
\n
\nHeight - 12 / 12,5 cm
\n
\nCapacity ~ 450 ml
\n
\nHand wash only, not microwave safe
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,,taxable,,0,0,,0,1,,,,,0,,,160,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00021-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00043-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00028-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00003-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/370122450_737554704864346_2816910856330206907_n-1.jpg",,,,,,,,,0
116,simple,,"L Cup Rainbow",1,0,hidden,"Rainbow L cup with golden specks and rim.
\n
\nHeight – 12,5 cm
\n
\nCapacity ~ 500 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item","Rainbow L cup with golden specks and rim.
\n
\nHeight – 12,5 cm
\n
\nCapacity ~ 500 ml
\n
\nHand wash only, not microwave safe
\n
\nPrice per one item",,,taxable,,0,0,,0,0,,,,,0,,,140,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/image00009-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00008-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00010-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00022-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/03/image00021-min-scaled.jpeg",,,,,,,,,0
122,simple,,"Silver Cup Set",1,0,hidden,"Silver cup set includes L cup and saucer with silver accents
\n
\nCup height - 10,5 cm
\n
\nCapacity - 280 ml
\n
\nSaucer Diameter - 14,5 cm
\n
\nHand wash only","Silver cup set includes L cup and saucer with silver accents
\n
\nCup height - 10,5 cm
\n
\nCapacity - 280 ml
\n
\nSaucer Diameter - 14,5 cm
\n
\nHand wash only",,,taxable,,0,0,,0,1,,,,,0,,,120,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-15-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-13-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00014-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/1-13-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/1-12-scaled.jpg",,,,,,,,,0
589,simple,,"Small Vase Pink",1,0,hidden,"Small Vase in Pink gradient with golden specks
\n
\nHeight -  15,5 cm
\n
\nDiameter - 12 cm
\n
\nHand wash only
\n
\n&nbsp;","Small Vase in Pink gradient with golden specks
\n
\nHeight -  15,5 cm
\n
\nDiameter - 12 cm
\n
\nHand wash only
\n
\n&nbsp;
\n
\n&nbsp;",,,taxable,,0,0,,0,1,,,,,0,,,200,"All, Gold Selection, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00019-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00018-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00017-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00016-min-1-scaled.jpeg",,,,,,,,,0
596,simple,,"Small Vase Tangerine sunrise",1,0,visible,"Small Vase in Orange-navy gradient with Gold specks
\n
\nHeight - 15,5 cm
\n
\nHand wash only
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made","Small Vase in Orange-navy gradient with Gold specks
\n
\nHeight - 15,5 cm
\n
\nHand wash only
\n
\nEach item is crafted by hand and will contain small imperfections by nature of being hand made",,,taxable,,0,0,,0,1,,,,,0,,,200,"All, Gold Selection, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00024-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00023-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00008-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00001-min-3-scaled.jpeg",,,,,,,,,0
602,simple,,"L Cup Pink",1,0,hidden,"2x L cup in pink gradient with Gold specks and rim
\n
\nHeight - 12 cm
\n
\nCapacity - 460 ml
\n
\nHand wash only
\n
\nPrice per one item","2x L cup in pink gradient with Gold specks and rim
\n
\nHeight - 12 cm
\n
\nCapacity - 460 ml
\n
\nHand wash only
\n
\nPrice per one item",,,taxable,,0,0,,0,0,,,,,0,,,140,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-22-min-2-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-27-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/03/untitled-1-of-1-23-min-2-scaled.jpg",,,,,,,,,0
608,simple,,"S Cup Blue-green",1,0,hidden,"Small cup in blue-green gradient with gold specks and rim
\n
\nHeight -  7/8 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only
\n
\nPrice per one item","Small cup in blue-green gradient with gold specks and rim
\n
\nHeight -  7/8 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only
\n
\nPrice per one item",,,taxable,,0,0,,0,0,,,,,0,,,105,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00046-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00052-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00044-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00045-min-scaled.jpeg",,,,,,,,,0
615,simple,,"L cup Lavender Haze with Handle",1,0,hidden,"L cup in Lavender gradient with gold specks, rim and handle
\n
\nHeight - 12/12,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only","L cup in Lavender gradient with gold specks, rim and handle
\n
\nHeight - 12/12,5 cm
\n
\nCapacity - 500 ml
\n
\nHand wash only
\n
\n&nbsp;",,,taxable,,0,0,,0,1,,,,,0,,,150,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00051-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00052-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00050-min-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00049-min-scaled.jpeg",,,,,,,,,0
620,simple,,"Small Cup Rainbow",1,0,hidden,"Small Cup in rainbow gradient without handle and with gold accents
\n
\nHeight - 7 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only","Small Cup in rainbow gradient without handle and with gold accents
\n
\nHeight - 7 cm
\n
\nCapacity - 220 ml
\n
\nHand wash only",,,taxable,,0,0,,0,1,,,,,0,,,80,"All, Cups, Gold Selection",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00012-min-1-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00005-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00004-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00003-min-2-scaled.jpeg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00002-min-1-scaled.jpeg",,,,,,,,,0
775,simple,,"Oval Vase S",1,0,hidden,"Materials -  porcelain, crystallic glaze
\n
\nHeight - 18 cm","Materials -  porcelain, crystallic glaze
\n
\nHeight - 18 cm",,,taxable,,1,1,,0,1,,5,14,18,0,,,80,"All, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/a-1-min-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/a-11-min-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/a-12-min-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/a-2-min-scaled.jpg",,,,,,,,,0
806,simple,,"Oval Vase M",1,0,hidden,"Materials –  porcelain, crystallic glaze
\n
\nHeight – 20,5 cm","Materials –  porcelain, crystallic glaze
\n
\nHeight – 20,5 cm",,,taxable,,1,1,,0,1,,6,14,20.5,0,,,90,"All, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-3-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-2-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-5-min-1-scaled.jpg",,,,,,,,,0
807,simple,,"Oval Vase L",1,0,hidden,"Materials –  stoneware, glazes with different oxides
\n
\nHeight – 25 cm","<div class=""summary entry-summary"">
\n<div class=""woocommerce-product-details__short-description"">
\n
\nMaterials –  stoneware, glazes with different oxides
\n
\nHeight – 25 cm
\n
\n</div>
\n<form class=""cart"" action=""https://laurinsceramics.com/product/oval-vase-m/"" enctype=""multipart/form-data"" method=""post""></form></div>",,,taxable,,1,1,,0,1,,8,17,25,0,,,110,"All, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/a-10-min-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/a-9-min-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-6-min-1-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/untitled-1-of-1-4-min-scaled.jpg",,,,,,,,,0
808,simple,,"Raku Vase",1,0,hidden,"This piece was hand built with stoneware and fired in the famous Raku pottery technique.
\n
\nIt was made as a ceramic decoration for your home, it can be used with dry flower arrangements (can't be used with water).
\n
\nHeight - 18,5 cm","This piece was hand built with stoneware and fired in the famous Raku pottery technique.
\n
\nIt was made as a ceramic decoration for your home, it can be used with dry flower arrangements (can't be used with water).
\n
\nHeight - 18,5 cm",,,taxable,,1,1,,0,1,,,,18.5,0,,,65,"All, Vases",,"World Wide","https://laurinsceramics.com/wp-content/uploads/2023/04/image00001-3-scaled.jpg, https://laurinsceramics.com/wp-content/uploads/2023/04/image00002-1-scaled.jpg",,,,,,,,,0
